## research-next-frontier-iteration-2...origin/research-next-frontier-iteration-2
?? outputs/cohere_paired_pal_retry_vs_external_l1_100case_20260506T185133Z/
?? outputs/cohere_paired_pal_retry_vs_external_l1_300case_20260506T194114Z/
?? outputs/cohere_paired_pal_retry_vs_external_l1_300case_BASELINE_REMAT_20260506/
?? outputs/cohere_paired_pal_retry_vs_external_l1_300case_poolfix_20260506/
?? outputs/cohere_paired_pal_vs_external_l1_100case_20260506T025806Z/
?? outputs/cohere_pal_empty_code_retry_followup_15case_20260506T175516Z/
?? outputs/cohere_pal_empty_code_retry_smoke_5case_20260506T173309Z/
?? outputs/cohere_pal_retry_vs_3_external_baselines_30case_20260507T152735Z/
?? outputs/cohere_real_model_cost_normalized_validation_20260506T012723Z/
?? outputs/cohere_real_model_cost_normalized_validation_20260506T012724Z/
?? outputs/cohere_real_model_cost_normalized_validation_20260506T012727Z/
?? outputs/cohere_real_model_cost_normalized_validation_20260506T015601Z/
?? outputs/cohere_real_model_cost_normalized_validation_20260506T015602Z/
?? outputs/cohere_real_model_cost_normalized_validation_20260506T015615Z/
?? outputs/cohere_real_model_cost_normalized_validation_20260506T015616Z/
?? outputs/cohere_real_model_cost_normalized_validation_20260506T020859Z/
?? outputs/cohere_real_model_cost_normalized_validation_20260506T020900Z/
?? outputs/cohere_real_model_cost_normalized_validation_20260506T020906Z/
?? outputs/cohere_real_model_cost_normalized_validation_20260506T023256Z/
?? outputs/cohere_real_model_cost_normalized_validation_20260506T023712Z/
?? outputs/cohere_real_model_cost_normalized_validation_20260506T024115Z/
?? outputs/cohere_real_model_cost_normalized_validation_20260506T024551Z/
?? outputs/cohere_real_model_cost_normalized_validation_20260506T025806Z/
?? outputs/cohere_real_model_cost_normalized_validation_20260506T035833Z/
?? outputs/cohere_real_model_cost_normalized_validation_20260506T040238Z/
?? outputs/cohere_real_model_cost_normalized_validation_20260506T040323Z/
?? outputs/cohere_real_model_cost_normalized_validation_20260506T125113Z/
?? outputs/cohere_real_model_cost_normalized_validation_20260506T130225Z/
?? outputs/cohere_real_model_cost_normalized_validation_20260506T130231Z/
?? outputs/cohere_real_model_cost_normalized_validation_20260506T151731Z/
?? outputs/cohere_real_model_cost_normalized_validation_20260506T171720Z/
?? outputs/cohere_real_model_cost_normalized_validation_20260506T171725Z/
?? outputs/cohere_real_model_cost_normalized_validation_20260506T171740Z/
?? outputs/cohere_real_model_cost_normalized_validation_20260506T171744Z/
?? outputs/cohere_real_model_cost_normalized_validation_20260506T171822Z/
?? outputs/cohere_real_model_cost_normalized_validation_20260506T171827Z/
?? outputs/cohere_real_model_cost_normalized_validation_20260506T171833Z/
?? outputs/cohere_real_model_cost_normalized_validation_20260506T173333Z/
?? outputs/cohere_real_model_cost_normalized_validation_20260506T175533Z/
?? outputs/cohere_real_model_cost_normalized_validation_20260506T183110Z/
?? outputs/cohere_real_model_cost_normalized_validation_20260506T183124Z/
?? outputs/cohere_real_model_cost_normalized_validation_20260506T183128Z/
?? outputs/cohere_real_model_cost_normalized_validation_20260506T184242Z/
?? outputs/cohere_real_model_cost_normalized_validation_20260506T184759Z/
?? outputs/cohere_real_model_cost_normalized_validation_20260506T185216Z/
?? outputs/cohere_real_model_cost_normalized_validation_20260506T194131Z/
?? outputs/cohere_real_model_cost_normalized_validation_20260507T011331Z/
?? outputs/cohere_real_model_cost_normalized_validation_20260507T011554Z/
?? outputs/cohere_real_model_cost_normalized_validation_20260507T013619Z/
?? outputs/cohere_real_model_cost_normalized_validation_20260507T020943Z/
?? outputs/cohere_real_model_cost_normalized_validation_20260507T021054Z/
?? outputs/cohere_real_model_cost_normalized_validation_20260507T021254Z/
?? outputs/cohere_real_model_cost_normalized_validation_20260507T021300Z/
?? outputs/cohere_real_model_cost_normalized_validation_20260507T021358Z/
?? outputs/cohere_real_model_cost_normalized_validation_20260507T022926Z/
?? outputs/cohere_real_model_cost_normalized_validation_20260507T023004Z/
?? outputs/cohere_real_model_cost_normalized_validation_20260507T023047Z/
?? outputs/cohere_real_model_cost_normalized_validation_20260507T023431Z/
?? outputs/cohere_real_model_cost_normalized_validation_20260507T033938Z/
?? outputs/cohere_real_model_cost_normalized_validation_20260507T033955Z/
?? outputs/cohere_real_model_cost_normalized_validation_20260507T034436Z/
?? outputs/cohere_real_model_cost_normalized_validation_20260507T152800Z/
?? outputs/cohere_real_model_cost_normalized_validation_PAL_IMPL_AUDIT_VALIDATE/
?? outputs/cohere_real_model_cost_normalized_validation_PREFLIGHT_PAL_REGISTRY_CHECK/
?? outputs/cohere_real_model_cost_normalized_validation_faithful_external_baselines_validate/
?? outputs/cohere_real_model_cost_normalized_validation_faithful_external_baselines_validate_test/
?? outputs/cohere_real_model_cost_normalized_validation_main_table_baselines_live_sanity/
?? outputs/cohere_real_model_cost_normalized_validation_main_table_external_baselines_validate/
?? outputs/cohere_real_model_cost_normalized_validation_main_table_external_baselines_validate_test/
?? outputs/cohere_real_model_cost_normalized_validation_production_equiv_v1_runtime_tiny_live_smoke_20260508T195428Z/
?? outputs/cohere_real_model_cost_normalized_validation_production_equiv_v1_runtime_tiny_live_smoke_debug/
?? outputs/cohere_real_model_cost_normalized_validation_production_equiv_v1_runtime_wired_validate/
?? outputs/cohere_real_model_cost_normalized_validation_production_equiv_v1_validate/
?? outputs/cohere_track_b_ab_pilot_30case_20260507T204409Z/cohere_real_model_cost_normalized_validation_20260507T204409Z_val/
?? outputs/cohere_track_b_ab_pilot_30case_20260507T204409Z/cohere_real_model_cost_normalized_validation_live_run_20260507T204409Z/
?? outputs/cohere_track_b_ab_pilot_30case_20260507T204409Z/pairwise_summary.json
?? outputs/cohere_track_b_ab_pilot_30case_20260507T204409Z/pilot_causal_audit.md
?? outputs/cohere_track_b_ab_pilot_30case_20260507T204409Z/report.md
?? outputs/cohere_track_b_ab_pilot_30case_20260507T204409Z/track_b_override_cases.csv
?? outputs/core4_50case_parsing_rescore_audit_20260508T181119Z/
?? outputs/core4_baseline_5case_diagnosis_20260508T165835Z/
?? outputs/current_merged_research_status_20260505/
?? outputs/discovery3_candidate_diversity_selection_v1_design_20260508T190533Z/
?? outputs/discovery3_candidate_diversity_selection_v1_design_20260508T190601Z/
?? outputs/discovery3_candidate_diversity_selection_v1_dry_run_20260508T190533Z/
?? outputs/discovery3_candidate_diversity_selection_v1_dry_run_20260508T190601Z/
?? outputs/discovery3_candidate_diversity_selection_v1_live_pilot_20260508T191036Z/
?? outputs/discovery3_candidate_diversity_selection_v1_live_pilot_20260508T191122Z/
?? outputs/discovery3_candidate_diversity_selection_v1_parsefix_5case_live_20260508T193024Z/
?? outputs/discovery3_candidate_diversity_selection_v1_parsefix_dry_run_20260508T191659Z/
?? outputs/discovery3_parsefix_parser_fallback_audit_20260508T193503Z/
?? outputs/discovery3_v1_parse_failure_debug_20260508T191659Z/
?? outputs/expanded_failure_bank_collection_20260508T185435Z/
?? outputs/external_baseline_faithful_impl_plan_20260508T160533Z/
?? outputs/external_baseline_faithfulness_audit_20260508T160139Z/
?? outputs/external_full_suite_matched50_comparison_20260508T222631Z/
?? outputs/external_l1_advantage_analysis_20260508T030420Z/
?? outputs/external_l1_capfail_test_integrated_checkpoint_dry_run_20260508T022701Z/
?? outputs/external_l1_capfail_test_integrated_checkpoint_dry_run_20260508T023315Z/
?? outputs/external_l1_capfail_test_integrated_checkpoint_dry_run_20260508T032242Z/
?? outputs/external_l1_capfail_test_integrated_checkpoint_dry_run_20260508T032933Z/
?? outputs/external_l1_capfail_test_integrated_checkpoint_dry_run_20260508T033026Z/
?? outputs/external_l1_capfail_test_integrated_checkpoint_dry_run_20260508T140353Z/
?? outputs/external_l1_capfail_test_integrated_checkpoint_dry_run_20260508T140722Z/
?? outputs/external_l1_capfail_test_integrated_checkpoint_dry_run_20260508T141156Z/
?? outputs/external_l1_capfail_test_integrated_checkpoint_dry_run_20260508T141203Z/
?? outputs/external_l1_capfail_test_integrated_checkpoint_dry_run_20260508T141252Z/
?? outputs/external_l1_capfail_test_integrated_checkpoint_dry_run_20260508T141324Z/
?? outputs/external_l1_capfail_test_integrated_checkpoint_dry_run_20260508T142122Z/
?? outputs/external_l1_capfail_test_integrated_checkpoint_dry_run_20260508T150140Z/
?? outputs/external_l1_capfail_test_integrated_checkpoint_dry_run_20260508T152401Z/
?? outputs/external_l1_checkpoint_readiness_20260508T021402Z/
?? outputs/external_l1_only_fix_cohere_pilot_20260508T031227Z/
?? outputs/external_l1_only_fix_dry_run_20260508T031022Z/
?? outputs/external_l1_only_fix_failure_patch_plan_20260508T031556Z/
?? outputs/external_l1_only_fix_micro_pilot_20260508T031744Z/
?? outputs/external_l1_only_routing_v2_failure_analysis_20260508T024806Z/
?? outputs/external_l1_reusepath_test_integrated_checkpoint_dry_run_20260508T022701Z/
?? outputs/external_l1_reusepath_test_integrated_checkpoint_dry_run_20260508T023315Z/
?? outputs/external_l1_reusepath_test_integrated_checkpoint_dry_run_20260508T032242Z/
?? outputs/external_l1_reusepath_test_integrated_checkpoint_dry_run_20260508T032933Z/
?? outputs/external_l1_reusepath_test_integrated_checkpoint_dry_run_20260508T033026Z/
?? outputs/external_l1_reusepath_test_integrated_checkpoint_dry_run_20260508T140353Z/
?? outputs/external_l1_reusepath_test_integrated_checkpoint_dry_run_20260508T140722Z/
?? outputs/external_l1_reusepath_test_integrated_checkpoint_dry_run_20260508T141156Z/
?? outputs/external_l1_reusepath_test_integrated_checkpoint_dry_run_20260508T141204Z/
?? outputs/external_l1_reusepath_test_integrated_checkpoint_dry_run_20260508T141252Z/
?? outputs/external_l1_reusepath_test_integrated_checkpoint_dry_run_20260508T141324Z/
?? outputs/external_l1_reusepath_test_integrated_checkpoint_dry_run_20260508T142122Z/
?? outputs/external_l1_reusepath_test_integrated_checkpoint_dry_run_20260508T150140Z/
?? outputs/external_l1_reusepath_test_integrated_checkpoint_dry_run_20260508T152401Z/
?? outputs/external_l1_schema_test_integrated_checkpoint_dry_run_20260508T022701Z/
?? outputs/external_l1_schema_test_integrated_checkpoint_dry_run_20260508T023315Z/
?? outputs/external_l1_schema_test_integrated_checkpoint_dry_run_20260508T032242Z/
?? outputs/external_l1_schema_test_integrated_checkpoint_dry_run_20260508T032933Z/
?? outputs/external_l1_schema_test_integrated_checkpoint_dry_run_20260508T033026Z/
?? outputs/external_l1_schema_test_integrated_checkpoint_dry_run_20260508T140353Z/
?? outputs/external_l1_schema_test_integrated_checkpoint_dry_run_20260508T140722Z/
?? outputs/external_l1_schema_test_integrated_checkpoint_dry_run_20260508T141156Z/
?? outputs/external_l1_schema_test_integrated_checkpoint_dry_run_20260508T141204Z/
?? outputs/external_l1_schema_test_integrated_checkpoint_dry_run_20260508T141252Z/
?? outputs/external_l1_schema_test_integrated_checkpoint_dry_run_20260508T141324Z/
?? outputs/external_l1_schema_test_integrated_checkpoint_dry_run_20260508T142122Z/
?? outputs/external_l1_schema_test_integrated_checkpoint_dry_run_20260508T150140Z/
?? outputs/external_l1_schema_test_integrated_checkpoint_dry_run_20260508T152401Z/
?? outputs/external_l1_stage1_integrated_checkpoint_20260508T021848Z/
?? outputs/external_l1_stage1_integrated_checkpoint_20260508T021923Z/
?? outputs/external_l1_stage2_checkpoint_readiness_20260508T022726Z/
?? outputs/external_l1_stage2_integrated_checkpoint_20260508T023303Z/
?? outputs/external_l1_stage2_integrated_checkpoint_dry_run_20260508T022730Z/
?? outputs/external_l1_stage2_integrated_validated_fixes_checkpoint_20260508T032208Z/
?? outputs/external_l1_stage2_test_integrated_checkpoint_dry_run_20260508T022701Z/
?? outputs/external_l1_stage2_test_integrated_checkpoint_dry_run_20260508T023315Z/
?? outputs/external_l1_stage2_test_integrated_checkpoint_dry_run_20260508T032242Z/
?? outputs/external_l1_stage2_test_integrated_checkpoint_dry_run_20260508T032933Z/
?? outputs/external_l1_stage2_test_integrated_checkpoint_dry_run_20260508T033026Z/
?? outputs/external_l1_stage2_test_integrated_checkpoint_dry_run_20260508T140352Z/
?? outputs/external_l1_stage2_test_integrated_checkpoint_dry_run_20260508T140722Z/
?? outputs/external_l1_stage2_test_integrated_checkpoint_dry_run_20260508T141156Z/
?? outputs/external_l1_stage2_test_integrated_checkpoint_dry_run_20260508T141203Z/
?? outputs/external_l1_stage2_test_integrated_checkpoint_dry_run_20260508T141252Z/
?? outputs/external_l1_stage2_test_integrated_checkpoint_dry_run_20260508T141324Z/
?? outputs/external_l1_stage2_test_integrated_checkpoint_dry_run_20260508T142122Z/
?? outputs/external_l1_stage2_test_integrated_checkpoint_dry_run_20260508T150140Z/
?? outputs/external_l1_stage2_test_integrated_checkpoint_dry_run_20260508T152401Z/
?? outputs/external_only_loss_collection_completion_check_20260506/
?? outputs/external_only_loss_collection_pal_vs_l1_20260506T040238Z/
?? outputs/external_only_loss_collection_pal_vs_l1_completed_20260506T125123Z/
?? outputs/external_only_loss_collection_pal_vs_l1_round2_20260506T130225Z/
?? outputs/external_only_loss_collection_pal_vs_l1_round3_20260506T151731Z/
?? outputs/external_only_loss_pattern_audit_15_20260506/
?? outputs/external_only_loss_pattern_audit_20_20260506/
?? outputs/external_only_loss_pattern_audit_31_20260506/
?? outputs/external_pal_pot_fair_50case_live_20260508T222348Z/
?? outputs/external_sc6_fair_50case_live_20260508T221625Z/
?? outputs/failure_case_corpus_20260507/integrated_30case_4way_followup.md
?? outputs/failure_case_corpus_20260507/selected_discovery_hypothesis_checklist.md
?? outputs/failure_case_corpus_20260507/trce_offline_validation_ledger.csv
?? outputs/failure_case_corpus_20260507/trce_offline_validation_report.md
?? outputs/failure_case_corpus_external_losses_88case_mixed_legacy_20260507T041547Z/
?? outputs/failure_case_corpus_inputs_external_losses_88case_20260507T041700Z/
?? outputs/failure_case_corpus_inputs_k1_frontier_tiebreak_10case_20260507T040900Z/
?? outputs/failure_case_corpus_k1_frontier_tiebreak_10case_20260507T041532Z/
?? outputs/fair_core4_loss_micro_pilot_live_20260508T182630Z/
?? outputs/fair_core4_loss_micro_pilot_live_20260508T182731Z/
?? outputs/fair_core4_loss_micro_pilot_plan_20260508T182408Z/
?? outputs/fair_core4_loss_pattern_bank_20260508T182155Z/
?? outputs/fair_core4_paired_comparison_report_20260508T181853Z/
?? outputs/fair_core4_vs_our_method_alignment_plan_20260508T181550Z/
?? outputs/final_paired_pal_external_preflight_20260505/
?? outputs/git_cli_commit_planning_20260509T020402Z/
?? outputs/gold_absent_discovery_diagnosis_20260508T005544Z/
?? outputs/gold_absent_external_success_schema_mining_20260507/
?? outputs/gsm8k_structural_validator_eval_20260507/
?? outputs/integrated_live_pilot_v1_20260508T020827Z/
?? outputs/integrated_live_pilot_v1_20260508T020844Z/
?? outputs/integrated_live_pilot_v1_20260508T020859Z/
?? outputs/integrated_structural_commit_targeted_retry_v1_replay_20260508T020150Z/
?? outputs/integrated_structural_commit_targeted_retry_v1_replay_20260508T020401Z/
?? outputs/latest_pal_external_loss_bank_20260508T004000Z/
?? outputs/main_table_baseline_call_accounting_calibration_20260508T164916Z/
?? outputs/main_table_baselines_live_sanity_local_cases_20260508T164033Z/
?? outputs/main_table_baselines_live_sanity_local_cases_test/
?? outputs/main_table_baselines_live_sanity_local_cases_zzzz_live/
?? outputs/main_table_baselines_live_sanity_one_case_20260508T164539Z/
?? outputs/main_table_core4_baselines_10case_checkpoint_20260508T170310Z/
?? outputs/main_table_core4_baselines_25case_checkpoint_20260508T171502Z/
?? outputs/main_table_core4_baselines_50case_checkpoint_20260508T174557Z/
?? outputs/main_table_core4_baselines_5case_checkpoint_20260508T165155Z/
?? outputs/main_table_external_baselines_impl_plan_20260508T162252Z/
?? outputs/method_maturity_stop_improvement_audit_20260508T212754Z/
?? outputs/nonoverlap_our_method_discovery3_live_20260508T185859Z/
?? outputs/offline_pal_empty_code_retry_readiness_20260506/
?? outputs/offline_pal_external_failure_mine_20260506_BASELINE_REMAT_FAILURE_MINE/
?? outputs/offline_pal_external_failure_mine_20260506_POOLFIX_FAILURE_MINE/
?? outputs/offline_selector_isolated_exploration_log_anchor_validation_20260507/
?? outputs/paired_pal_external_100case_analysis_20260506/
?? outputs/paired_pal_vs_external_l1_preflight_20260505/
?? outputs/pal_100case_failure_patch_plan_20260506/
?? outputs/pal_controller_budget_order_review_20260505/
?? outputs/pal_only_final_target_mismatch_deep_audit_20260509T022301Z/
?? outputs/pal_pot_advantage_loss_pattern_audit_20260508T223101Z/
?? outputs/pal_pot_advantage_loss_pattern_audit_20260508T223121Z/
?? outputs/pal_real_implementation_audit_20260505/
?? outputs/pal_real_port_scope_review_20260505/
?? outputs/pal_real_port_validation_20260505/
?? outputs/pal_retry_100case_analysis_20260506/
?? outputs/pal_retry_consolidated_report_20260506/
?? outputs/pal_vs_production_equiv_casebook_live_20260508T223635Z/
?? outputs/pal_vs_production_equiv_casebook_plan_20260508T223632Z/
?? outputs/pal_vs_production_multibatch_casebook_live_20260508T234831Z/
?? outputs/pal_vs_production_multibatch_casebook_plan_20260508T234757Z/
?? outputs/pal_vs_production_multibatch_relaxed_live_20260509T010509Z/
?? outputs/pal_vs_production_multibatch_relaxed_plan_20260509T010414Z/
?? outputs/post_pal_merge_next_validation_plan_20260505/
?? outputs/post_pal_retry_merge_validation_plan_20260506/
?? outputs/present_not_selected_commitment_diagnosis_20260508T004419Z/
?? outputs/production_equiv_v1_10case_live_calibration_20260508T202627Z/
?? outputs/production_equiv_v1_50_live_failure_diagnosis_20260508T202315Z/
?? outputs/production_equiv_v1_call_accounting_patch_20260508T202616Z/
?? outputs/production_equiv_v1_integration_design_20260508T194401Z/
?? outputs/production_equiv_v1_readiness_gate_audit_20260508T195356Z/
?? outputs/production_equiv_v1_retry_commit_loss_audit_20260508T204005Z/
?? outputs/production_equiv_v1_retry_policy_micro_pilot_live_20260508T204653Z/
?? outputs/production_equiv_v1_retry_policy_micro_pilot_plan_20260508T204614Z/
?? outputs/production_equiv_v1_retry_prompt_parse_audit_20260508T205050Z/
?? outputs/production_equiv_v1_retry_prompt_parsefix_5case_live_20260508T205314Z/
?? outputs/production_equiv_v1_retry_prompt_parsefix_dry_run_20260508T205050Z/
?? outputs/production_equiv_v1_runtime_ready_stage3_50_dry_run_20260508T195400Z/
?? outputs/production_equiv_v1_runtime_tiny_live_smoke_20260508T195621Z/
?? outputs/production_equiv_v1_runtime_wired_stage3_50_dry_run_20260508T195044Z/
?? outputs/production_equiv_v1_runtime_wired_stage3_50_dry_run_test/
?? outputs/production_equiv_v1_runtime_wiring_design_20260508T195040Z/
?? outputs/production_equiv_v1_stage3_50_dry_run_20260508T194406Z/
?? outputs/production_equiv_v1_stage3_50_dry_run_test/
?? outputs/production_equiv_v1_stage3_50_live_checkpoint_20260508T200214Z/
?? outputs/production_equiv_v1_stage3_50_live_checkpoint_20260508T200357Z/
?? outputs/production_equiv_v1_stage3_50_live_checkpoint_rerun_20260508T203036Z/
?? outputs/production_equivalence_stage3_50_dry_run_20260508T155752Z/
?? outputs/production_equivalence_stage3_50_dry_run_test/
?? outputs/production_equivalence_stage3_50_dry_run_zzzz_latest/
?? outputs/quantity_ledger_v21_analysis_20260508T014047Z/
?? outputs/repo_polish_checkpoint_20260508T232940Z/
?? outputs/research_state_checkpoint_20260508T193807Z/
?? outputs/round2_collection_completion_check_20260506/
?? outputs/sc6_pal_external_baseline_call_plan_20260508T220034Z/
?? outputs/sc6_pal_external_baselines_10case_calibration_20260508T220037Z/
?? outputs/sc6_pal_external_baselines_10case_calibration_20260508T220734Z/
?? outputs/schema_grounded_retry_v1_5case_format_sanity_live_20260508T210210Z/
?? outputs/schema_grounded_retry_v1_design_20260508T205718Z/
?? outputs/schema_grounded_retry_v1_dry_run_20260508T205718Z/
?? outputs/schema_grounded_retry_v1_failure_family_bank_20260508T210018Z/
?? outputs/schema_grounded_retry_v1_format_failure_audit_20260508T210541Z/
?? outputs/schema_grounded_retry_v1_parsefix_5case_live_20260508T210832Z/
?? outputs/schema_grounded_retry_v1_parsefix_dry_run_20260508T210541Z/
?? outputs/stage2_external_l1_disagreement_analysis_20260508T023507Z/
?? outputs/stage2_routing_gap_diagnosis_20260508T023750Z/
?? outputs/stage3_1198_stability_dry_run_20260508T154406Z/
?? outputs/stage3_1198_stability_micro_pilot_20260508T154605Z/
?? outputs/stage3_best_external_gap_patch_checkpoint_20260508T154111Z/
?? outputs/stage3_best_external_gap_patch_plan_20260508T153906Z/
?? outputs/stage3_best_external_only_micro_pilot_20260508T153212Z/
?? outputs/stage3_best_external_only_micro_pilot_20260508T153305Z/
?? outputs/stage3_best_external_only_micro_pilot_20260508T153345Z/
?? outputs/stage3_patch_instability_analysis_20260508T154406Z/
?? outputs/stage3_pilot_gap_analysis_20260508T152657Z/
?? outputs/stage3_pilot_integrated_vs_external_dry_run_20260508T032928Z/
?? outputs/stage3_pilot_integrated_vs_external_live_20260508T151210Z/
?? outputs/stage3_pilot_integrated_vs_external_live_preflight_20260508T141209Z/
?? outputs/stage3_pilot_integrated_vs_external_live_preflight_20260508T141257Z/
?? outputs/stage3_pilot_integrated_vs_external_live_preflight_20260508T141328Z/
?? outputs/stage3_pilot_patch_focused_rerun_20260508T154952Z/
?? outputs/stage3_tale_s1_pilot_readiness_20260508T032919Z/
?? outputs/stage3_tale_s1_readiness_20260508T032512Z/
?? outputs/structural_commit_v1_replay_20260508T120000Z/
?? outputs/target_staged_pal_retry_dry_run_20260507/
?? outputs/targeted_discovery_retry_consolidated_20260508T015235Z/
?? outputs/targeted_discovery_retry_consolidated_20260508T015246Z/
?? outputs/targeted_discovery_retry_consolidated_20260508T015457Z/
?? outputs/targeted_discovery_retry_consolidated_20260508T015820Z/
?? outputs/targeted_discovery_retry_consolidated_20260508T015847Z/
?? outputs/targeted_discovery_retry_v1_cohere_pilot_20260508T011341Z/
?? outputs/targeted_discovery_retry_v1_dry_run_20260508T010133Z/
?? outputs/targeted_discovery_retry_v1_dry_run_20260508T010209Z/
?? outputs/targeted_discovery_retry_v1_dry_run_20260508T010738Z/
?? outputs/targeted_discovery_retry_v21_cohere_pilot_20260508T014437Z/
?? outputs/targeted_discovery_retry_v21_dry_run_20260508T014403Z/
?? outputs/targeted_discovery_retry_v2_analysis_20260508T012908Z/
?? outputs/targeted_discovery_retry_v2_cohere_pilot_20260508T013323Z/
?? outputs/targeted_discovery_retry_v2_cohere_pilot_20260508T013332Z/
?? outputs/targeted_discovery_retry_v2_dry_run_20260508T013214Z/
?? outputs/targeted_routing_v2_cohere_pilot_20260508T024435Z/
?? outputs/targeted_routing_v2_dry_run_20260508T023750Z/
?? prompts/
?? scripts/build_gold_absent_discovery_diagnosis.py
?? scripts/evaluate_gsm8k_structural_validator.py
?? scripts/materialize_track_b_ab_pilot_bundle.py
?? scripts/mine_gold_absent_external_schema.py
?? scripts/pal_code_static_audit.py
?? scripts/replay_structural_commit_v1.py
?? scripts/run_integrated_live_pilot_v1.py
?? scripts/run_main_table_baselines_live_sanity_local_cases.py
?? scripts/run_main_table_core4_baselines_10case_two_slices.py
?? scripts/run_main_table_core4_baselines_5case_checkpoint.py
?? scripts/stage_migration_curated_files_20260509.sh
?? scripts/track_a_discovery_diagnostics.py
?? tests/fixtures/selector_oracle_synth/selector_oracle_ceiling.csv
?? tests/fixtures/selector_oracle_synth/selector_oracle_ceiling_summary.json
?? tests/fixtures/target_staged_pal/
?? tests/test_gsm8k_structural_validate.py
?? tests/test_gsm8k_structural_validator_eval.py
?? tests/test_selector_isolated_exploration_log.py
?? tests/test_target_staged_pal_pilot_dry_run.py
?? tests/test_target_staged_pal_pilot_manifest.py
?? tests/test_target_staged_pal_pilot_runner.py
?? tests/test_target_staged_pal_prompt.py
